week,detachments,insertions,team_name,workspace_name
2025-10-26,0,138,7_Content Solutions,07. Other Units/Initiatives
2025-10-26,0,2441,Fulfillment - FFC,05. Fulfillment
2025-10-26,0,382,6. Grow,03. Lounge
2025-10-26,0,269,3_BD_Campaign design,02. DXC
2025-10-26,0,4,3. Discover,03. Lounge
2025-10-26,0,301,3_D&I,02. DXC
2025-10-26,0,3,Design Lobby,01. Design Lobby
2025-10-26,3,8758,2_Loyalty_Plus Points Program,02. DXC
2025-10-26,26,34723,3_The Studio,02. DXC
2025-10-26,9,6249,1_CXP_All,02. DXC
2025-10-26,24,8128,Fulfillment - CuCa,05. Fulfillment
2025-10-26,5,1939,1_Payments Solutions (ZPS),02. DXC
2025-10-26,1,5541,1_Transactions,02. DXC
2025-10-26,22,52457,3_Elephant Feed,02. DXC
2025-10-26,0,183,3_BD_Identity,02. DXC
2025-10-26,1,1402,2_Size & Fit,02. DXC
2025-10-26,1,20566,3_ZDS,02. DXC
2025-10-26,0,377,ZDS NEXT LIBRARIES,02. DXC
2025-10-26,0,1,Fulfillment - Transportation,05. Fulfillment
2025-10-26,0,12,6_Zeos,06. ZEOS
2025-10-26,14,18680,3_BD_Performance design,02. DXC
2025-10-26,0,5009,1_PRSB,02. DXC
2025-10-26,4,9518,ZMS PI&D Team,04. Zalando Partner
2025-10-26,3,4620,1_FPX,02. DXC
2025-10-26,23,10765,2_Propositions,02. DXC
2025-10-26,4,35750,<Drafts>,
2025-10-26,4,988,4. Decide,03. Lounge
2025-10-26,2,855,7. LUX,03. Lounge
2025-10-19,0,836,Partner Tech - Tech & Data Foundation,04. Zalando Partner
2025-10-19,0,250,4. Decide,03. Lounge
2025-10-19,0,19,7_Content Solutions,07. Other Units/Initiatives
2025-10-19,0,7224,3_The Studio,02. DXC
2025-10-19,0,47,3. Discover,03. Lounge
2025-10-19,0,1019,2. Activate,03. Lounge
2025-10-19,0,3,ZDS NEXT LIBRARIES,02. DXC
2025-10-19,1,2145,1_PRSB,02. DXC
2025-10-19,29,4398,3_ZDS,02. DXC
2025-10-19,23,12643,Fulfillment - CuCa,05. Fulfillment
2025-10-19,3,4241,1_Payments Solutions (ZPS),02. DXC
2025-10-19,15,7687,1_Transactions,02. DXC
2025-10-19,0,11,3_BD_Identity,02. DXC
2025-10-19,0,2474,ZMS PI&D Team,04. Zalando Partner
2025-10-19,0,4,6_Zeos,06. ZEOS
2025-10-19,0,418,Partner Tech,04. Zalando Partner
2025-10-19,0,11144,3_BD_Performance design,02. DXC
2025-10-19,0,209,6. Grow,03. Lounge
2025-10-19,0,224,3_BD_Campaign design,02. DXC
2025-10-19,64,62806,<Drafts>,
2025-10-19,7,55409,2_Loyalty_Plus Points Program,02. DXC
2025-10-19,43,34324,1_CXP_All,02. DXC
2025-10-19,16,20135,2_Propositions,02. DXC
2025-10-19,5,7876,1_FPX,02. DXC
2025-10-19,2,3202,Fulfillment - FFC,05. Fulfillment
2025-10-19,1,7739,3_Elephant Feed,02. DXC
2025-10-19,1,6013,2_Size & Fit,02. DXC
2025-10-19,2,868,7. LUX,03. Lounge
2025-10-12,2,0,3. Discover,03. Lounge
2025-10-12,0,1048,3_BD_Identity,02. DXC
2025-10-12,0,90,6. Grow,03. Lounge
2025-10-12,0,2,TRADEBYTE,04. Zalando Partner
2025-10-12,0,5585,1_FPX,02. DXC
2025-10-12,0,2489,Fulfillment - CuCa,05. Fulfillment
2025-10-12,1,12837,ZMS PI&D Team,04. Zalando Partner
2025-10-12,7,9981,1_Transactions,02. DXC
2025-10-12,0,418,Partner Tech - Tech & Data Foundation,04. Zalando Partner
2025-10-12,0,385,Unified documentation,07. Other Units/Initiatives
2025-10-12,0,4652,2_Size & Fit,02. DXC
2025-10-12,0,11,7. LUX,03. Lounge
2025-10-12,0,1,Design Lobby,01. Design Lobby
2025-10-12,0,11419,3_The Studio,02. DXC
2025-10-12,16,49332,2_Propositions,02. DXC
2025-10-12,1,26240,1_PRSB,02. DXC
2025-10-12,1,39011,3_BD_Performance design,02. DXC
2025-10-12,2,6258,1_CXP_All,02. DXC
2025-10-12,39,39302,3_ZDS,02. DXC
2025-10-12,45,60137,<Drafts>,
2025-10-12,2,101173,3_Elephant Feed,02. DXC
2025-10-12,1,1563,ZDS NEXT LIBRARIES,02. DXC
2025-10-12,2,4,3_BD_Campaign design,02. DXC
2025-10-12,10,13945,1_Payments Solutions (ZPS),02. DXC
2025-10-12,93,43988,2_Loyalty_Plus Points Program,02. DXC
2025-10-12,36,31392,2. Activate,03. Lounge
2025-10-12,2,3301,Fulfillment - Transportation,05. Fulfillment
2025-10-05,0,14,6. Grow,03. Lounge
2025-10-05,0,5,Design Lobby,01. Design Lobby
2025-10-05,0,1448,Fulfillment - FFC,05. Fulfillment
2025-10-05,0,30,7. LUX,03. Lounge
2025-10-05,0,13,3_Sustainability,02. DXC
2025-10-05,0,1969,2_Size & Fit,02. DXC
2025-10-05,0,464481,3_Elephant Feed,02. DXC
2025-10-05,11,90669,3_ZDS,02. DXC
2025-10-05,2,18439,1_PRSB,02. DXC
2025-10-05,2,6087,1_FPX,02. DXC
2025-10-05,1,12666,3_The Studio,02. DXC
2025-10-05,55,6409,2_Loyalty_Plus Points Program,02. DXC
2025-10-05,11,18345,1_Payments Solutions (ZPS),02. DXC
2025-10-05,0,152,3_BD_Identity,02. DXC
2025-10-05,3,3456,2. Activate,03. Lounge
2025-10-05,0,918,Partner Tech - Tech & Data Foundation,04. Zalando Partner
2025-10-05,3,5880,ZDS NEXT LIBRARIES,02. DXC
2025-10-05,17,23162,2_Propositions,02. DXC
2025-10-05,10,101283,3_BD_Performance design,02. DXC
2025-10-05,4,1417,ZMS PI&D Team,04. Zalando Partner
2025-10-05,7,7400,1_Transactions,02. DXC
2025-10-05,82,67236,<Drafts>,
2025-10-05,4,4697,1_CXP_All,02. DXC
2025-10-05,0,405,Fulfillment - CuCa,05. Fulfillment
2025-10-05,1,1,3. Discover,03. Lounge
2025-09-28,0,8,Partner Tech,04. Zalando Partner
2025-09-28,0,314,3. Discover,03. Lounge
2025-09-28,0,160,Lounge B2E 🔧,03. Lounge
2025-09-28,0,92,3_Sustainability,02. DXC
2025-09-28,1,0,3_BD_Corporate Design,02. DXC
2025-09-28,18,7605,2_Loyalty_Plus Points Program,02. DXC
2025-09-28,1,4168,1_FPX,02. DXC
2025-09-28,0,49,6. Grow,03. Lounge
2025-09-28,0,3,Design Lobby,01. Design Lobby
2025-09-28,0,820,3_BD_Identity,02. DXC
2025-09-28,12,33158,2_Propositions,02. DXC
2025-09-28,3,11719,1_PRSB,02. DXC
2025-09-28,6,32371,3_Elephant Feed,02. DXC
2025-09-28,2,12496,1_Payments Solutions (ZPS),02. DXC
2025-09-28,10,60927,<Drafts>,
2025-09-28,4,31366,3_ZDS,02. DXC
2025-09-28,0,7711,ZMS PI&D Team,04. Zalando Partner
2025-09-28,0,462,Fulfillment - CuCa,05. Fulfillment
2025-09-28,0,24326,3_BD_Performance design,02. DXC
2025-09-28,0,1,"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",04. Zalando Partner
2025-09-28,0,1,TRADEBYTE,04. Zalando Partner
2025-09-28,0,167,Unified documentation,07. Other Units/Initiatives
2025-09-28,2,2864,Fulfillment - FFC,05. Fulfillment
2025-09-28,2,1259,7_ZMS Creative,02. DXC
2025-09-28,10,22518,3_The Studio,02. DXC
2025-09-28,0,4865,1_Transactions,02. DXC
2025-09-28,4,44,6_Zeos,06. ZEOS
2025-09-28,28,6777,1_CXP_All,02. DXC
2025-09-28,2,3713,2_Size & Fit,02. DXC
2025-09-28,2,977,ZDS NEXT LIBRARIES,02. DXC
2025-09-21,0,321,Fulfillment - FFC,05. Fulfillment
2025-09-21,0,1276,4. Decide,03. Lounge
2025-09-21,0,20608,3_ZDS,02. DXC
2025-09-21,0,531,Fulfillment - CuCa,05. Fulfillment
2025-09-21,0,180,Partner Tech,04. Zalando Partner
2025-09-21,0,423,7_ZMS Creative,02. DXC
2025-09-21,0,158,Lounge B2E 🔧,03. Lounge
2025-09-21,0,144,3_Sustainability,02. DXC
2025-09-21,17,40916,2_Propositions,02. DXC
